GenID,Lat,Lon,Zipcode
0,32.65802001,-117.030314,91902
0,32.730044,-117.110966,92105
0,33.24728884,-116.6759305,92070
0,33.12288056,-117.2878861,92008
0,32.63792799,-117.016092,91910
0,32.94142222,-117.0327306,92064
0,32.69904488,-116.3537629,91905
0,32.87607979,-117.1658958,92145
0,32.883611,-117.222466,92037
0,32.5916948,-117.0585226,91911
0,32.88485153,-117.2008385,92121
0,32.7126482,-117.1308139,92102
0,32.8293907,-116.9663913,92020
0,32.87716342,-117.0169791,92145
0,32.87543069,-117.0191011,92145
0,32.62033847,-117.0946163,91910
0,33.13526462,-117.309923,92008
0,32.74404245,-116.9572569,91978
0,32.66770668,-116.9853745,91914
0,32.66491677,-116.988174,91914
0,32.63720519,-117.0157201,91910
0,32.63755674,-117.0153621,91910
0,33.09491059,-117.2074522,92024
0,33.1364284,-116.2960145,92004
0,33.32933583,-117.2351589,92028
0,33.28589237,-116.9581043,92082
0,33.1972978,-116.7130117,92070
0,32.65372726,-116.6796403,91917
0,32.6677923,-116.6987376,91935
0,32.79754771,-116.49879,91962
0,32.79654447,-116.7922243,91901
0,32.87923497,-117.1963268,92121
0,32.79073064,-116.8930654,92019
0,32.85520552,-116.8964796,92040
0,32.74440648,-116.9575783,91978
0,32.69784125,-117.0462684,92114
0,32.79891399,-117.1480499,92123
0,32.70842222,-117.1274808,92102
0,32.5873677,-117.0357005,92154
0,32.59833249,-116.9393697,91915
0,33.06844485,-117.1404331,92029
0,32.81547388,-117.0877763,92124
0,32.81543517,-117.0874003,92124
0,32.93691521,-117.1133892,92129
0,32.78692594,-117.115794,92108
0,32.91742171,-117.0311398,92145
0,32.91739502,-117.0311349,92145
0,33.13699045,-117.3355222,92008
0,33.01836944,-116.8528713,92065
0,33.01836284,-116.8528608,92065
0,32.57416997,-116.9113077,92154
0,32.67152662,-116.9815921,91914
0,32.67157391,-116.9815117,91914
0,32.80911016,-116.6828361,91901
0,32.78399006,-117.1374709,92123
0,32.78405663,-117.137467,92123
0,32.78398502,-117.1373994,92123
0,33.3696416,-117.5542123,92672
0,32.95873532,-117.2206304,92130
0,32.95870614,-117.2207073,92130
0,33.21149374,-117.3345537,92054
0,32.81590355,-117.0885222,92124
0,32.81597238,-117.0885274,92124
0,32.61511768,-117.0949415,91911
0,32.61518937,-117.0948944,91911
0,33.12096162,-117.1172519,92029
0,32.6782604,-116.9829554,91914
0,32.67831021,-116.9829426,91914
0,33.1414468,-117.2388142,92081
0,33.14148562,-117.2388064,92081
0,32.76608849,-117.1924158,92110
0,32.76609084,-117.1923431,92110
0,33.12586972,-117.1167459,92029
0,33.12591326,-117.1167512,92029
0,32.69645166,-117.1434555,92113
0,32.69651413,-117.143455,92113
